category: 110 ; Ensure mounting of FAT filesystems is disabled
Condition       ; Success
state         ; install /bin/true 

category: 111 ; Ensure mounting of cramfs filesystems is disabled
Condition       ; Success
state         ; install /bin/true 

category: 112 ; Ensure mounting of freevxfs filesystems is disabled
Condition       ; Success
state         ; install /bin/true 

category: 113 ; Ensure mounting of jffs2 filesystems is disabled
Condition       ; Success
state         ; install /bin/true 

category: 114 ; Ensure mounting of hfs filesystems is disabled
Condition       ; Success
state         ; install /bin/true 

category: 115 ; Ensure mounting of hfsplus filesystems is disabled
Condition       ; Success
state         ; install /bin/true 

category: 116 ; Ensure mounting of udf filesystems is disabled
Condition       ; Success
state         ; install /bin/true 

category: 117 ; Ensure mounting of squashfs filesystems is disabled
Condition       ; Success
state         ; install /bin/true 

category: 118 ; Ensure separate partition exists for /tmp
Condition     ; Failed
state         ; /tmp partion not found

category: 119 ; Ensure nodev option set on /tmp partition
Condition     ; Failed
state         ; Partition not found

category: 119a ; Ensure nodev option set on /tmp partition
Condition     ; Failed
state         ; Partition not found

category: 120 ; Ensure nosuid option set on /tmp partition
Condition     ; Failed
state         ; Partition not found

category: 121 ; Ensure separate partition exists for /var
Condition     ; Failed
state         ; /var partion not found

category: 122 ; Ensure separate partition exists for /var/tmp
Condition     ; Failed
state         ; /var/tmp partion not found

category: 123 ; Ensure nodev option set on /var/tmp partition
Condition     ; Failed
state         ; Partition not found

category: 124 ; Ensure nosuid option set on /var/tmp partition
Condition     ; Failed
state         ; Partition not found

category: 125 ; Ensure noexec option set on /var/tmp partition
Condition     ; Failed
state         ; Partition not found

category: 126 ; Ensure separate partition exists for /var/log
Condition     ; Failed
state         ; /var/log partion not found

category: 127 ; Ensure separate partition exists for /var/log/audit
Condition     ; Failed
state         ; /var/log/audit partion not found

category: 128 ; Ensure separate partition exists for /home
Condition     ; Failed
state         ; /home partion not found

category: 129 ; Ensure nodev option set on /home partition
Condition     ; Failed
state         ; Partition not found

category: 130 ; Ensure nodev option set on /dev/shm partition
Condition     ; Success
state         ; nodev option already set on /dev/shm partition

category: 131 ; Ensure nosuid option set on /dev/shm partition
Condition     ; Success
state         ; nosuid option already set on /dev/shm partition

category: 132 ; Ensure noexec option set on /dev/shm partition
